Imagen,Contornos,Minutias,Etiqueta
       [[118, 111]],

       [[118, 106]]], dtype=int32), array([[[242, 101]],

       [[242, 103]],

       [[244, 103]],

       [[244, 101]]], dtype=int32), array([[[101,  89]],

       [[101,  92]],

       [[102,  93]],

       [[104,  93]],

       [[104,  89]]], dtype=int32), array([[[245,  70]],

       [[245,  71]],

       [[244,  72]],

       [[241,  72]],

       [[240,  71]],

       [[238,  71]],

       [[238,  75]],

       [[235,  78]],

       [[230,  78]],

       [[230,  81]],

       [[231,  82]],

       [[232,  82]],

       [[235,  85]],

       [[235,  91]],

       [[237,  93]],

       [[241,  93]],

       [[244,  96]],

       [[244,  98]],

       [[246,  98]],

       [[247,  97]],

       [[248,  97]],

       [[248,  95]],

       [[249,  94]],

       [[252,  94]],

       [[253,  95]],

       [[253, 100]],

       [[254, 101]],

       [[254, 106]],

       [[253, 107]],

       [[251, 107]],

       [[251, 111]],

       [[249, 113]],

       [[248, 113]],

       [[248, 115]],

       [[249, 116]],

       [[249, 119]],

       [[248, 120]],

       [[248, 121]],

       [[246, 123]],

       [[246, 125]],

       [[249, 128]],

       [[249, 129]],

       [[250, 130]],

       [[250, 133]],

       [[252, 133]],

       [[254, 135]],

       [[254, 140]],

       [[256, 140]],

       [[256, 138]],

       [[257, 137]],

       [[259, 137]],

       [[260, 138]],

       [[260, 139]],

       [[264, 139]],

       [[267, 142]],

       [[267, 145]],

       [[265, 147]],

       [[261, 147]],

       [[261, 150]],

       [[265, 150]],

       [[267, 152]],

       [[267, 157]],

       [[269, 157]],

       [[271, 159]],

       [[271, 163]],

       [[270, 164]],

       [[265, 164]],

       [[265, 166]],

       [[264, 167]],

       [[263, 167]],

       [[263, 170]],

       [[264, 170]],

       [[265, 171]],

       [[267, 171]],

       [[267, 170]],

       [[268, 169]],

       [[271, 169]],

       [[272, 170]],

       [[272, 173]],

       [[271, 174]],

       [[270, 174]],

       [[270, 176]],

       [[271, 177]],

       [[271, 180]],

       [[269, 182]],

       [[264, 182]],

       [[264, 185]],

       [[263, 186]],

       [[260, 186]],

       [[260, 188]],

       [[261, 189]],

       [[263, 189]],

       [[263, 187]],

       [[264, 186]],

       [[269, 186]],

       [[269, 185]],

       [[270, 184]],

       [[273, 184]],

       [[274, 185]],

       [[274, 187]],

       [[273, 188]],

       [[271, 188]],

       [[271, 190]],

       [[270, 191]],

       [[270, 192]],

       [[269, 193]],

       [[263, 193]],

       [[263, 195]],

       [[267, 195]],

       [[268, 196]],

       [[268, 197]],

       [[269, 198]],

       [[269, 201]],

       [[267, 203]],

       [[263, 203]],

       [[263, 205]],

       [[264, 206]],

       [[269, 206]],

       [[270, 207]],

       [[270, 210]],

       [[269, 211]],

       [[265, 211]],

       [[265, 214]],

       [[269, 214]],

       [[270, 213]],

       [[273, 213]],

       [[273, 208]],

       [[272, 207]],

       [[271, 207]],

       [[270, 206]],

       [[270, 202]],

       [[272, 200]],

       [[276, 200]],

       [[278, 202]],

       [[278, 207]],

       [[279, 207]],

       [[281, 209]],

       [[281, 215]],

       [[279, 217]],

       [[274, 217]],

       [[274, 218]],

       [[273, 219]],

       [[270, 219]],

       [[270, 223]],

       [[277, 223]],

       [[278, 224]],

       [[281, 224]],

       [[282, 225]],

       [[282, 228]],

       [[279, 231]],

       [[279, 237]],

       [[280, 237]],

       [[283, 240]],

       [[283, 241]],

       [[287, 241]],

       [[287, 134]],

       [[285, 134]],

       [[284, 133]],

       [[284, 131]],

       [[283, 130]],

       [[283, 118]],

       [[278, 113]],

       [[278, 105]],

       [[275, 102]],

       [[274, 102]],

       [[271,  99]],

       [[271,  97]],

       [[269,  95]],

       [[269,  94]],

       [[268,  93]],

       [[268,  92]],

       [[267,  91]],

       [[267,  90]],

       [[264,  87]],

       [[264,  86]],

       [[263,  85]],

       [[263,  84]],

       [[262,  83]],

       [[262,  81]],

       [[261,  80]],

       [[260,  80]],

       [[258,  78]],

       [[255,  78]],

       [[254,  77]],

       [[253,  77]],

       [[251,  75]],

       [[251,  74]],

       [[247,  70]]], dtype=int32), array([[[ 81,  67]],

       [[ 80,  68]],

       [[ 71,  68]],

       [[ 70,  69]],

       [[ 66,  69]],

       [[ 65,  70]],

       [[ 64,  70]],

       [[ 63,  71]],

       [[ 62,  71]],

       [[ 60,  73]],

       [[ 56,  73]],

       [[ 55,  74]],

       [[ 52,  74]],

       [[ 51,  75]],

       [[ 48,  75]],

       [[ 47,  76]],

       [[ 47,  77]],

       [[ 42,  82]],

       [[ 39,  82]],

       [[ 38,  81]],

       [[ 26,  81]],

       [[ 26,  85]],

       [[ 25,  86]],

       [[ 23,  86]],

       [[ 19,  90]],

       [[ 18,  90]],

       [[ 16,  92]],

       [[ 16,  96]],

       [[ 15,  97]],

       [[ 15,  98]],

       [[ 12, 101]],

       [[ 12, 102]],

       [[ 11, 103]],

       [[ 11, 104]],

       [[  9, 106]],

       [[  9, 107]],

       [[  8, 108]],

       [[  8, 115]],

       [[  7, 116]],

       [[  7, 120]],

       [[  6, 121]],

       [[  6, 125]],

       [[  5, 126]],

       [[  5, 127]],

       [[  3, 129]],

       [[  3, 136]],

       [[  1, 138]],

       [[  0, 138]],

       [[  0, 274]],

       [[  1, 274]],

       [[  4, 277]],

       [[  4, 281]],

       [[  5, 282]],

       [[  5, 284]],

       [[  4, 285]],

       [[  3, 285]],

       [[  2, 286]],

       [[  0, 286]],

       [[  0, 288]],

       [[  1, 288]],

       [[  3, 290]],

       [[  3, 293]],

       [[  7, 293]],

       [[  9, 295]],

       [[  9, 297]],

       [[ 10, 298]],

       [[ 10, 305]],

       [[ 11, 306]],

       [[ 11, 310]],

       [[ 12, 311]],

       [[ 12, 317]],

       [[ 14, 319]],

       [[ 15, 319]],

       [[ 16, 320]],

       [[ 16, 322]],

       [[ 17, 323]],

       [[ 17, 324]],

       [[ 20, 324]],

       [[ 20, 318]],

       [[ 22, 316]],

       [[ 23, 316]],

       [[ 25, 314]],

       [[ 30, 314]],

       [[ 31, 315]],

       [[ 31, 316]],

       [[ 32, 317]],

       [[ 32, 324]],

       [[ 34, 324]],

       [[ 36, 326]],

       [[ 36, 329]],

       [[ 32, 333]],

       [[ 32, 336]],

       [[ 33, 337]],

       [[ 33, 338]],

       [[ 34, 339]],

       [[ 34, 346]],

       [[ 36, 348]],

       [[ 39, 348]],

       [[ 43, 352]],

       [[ 43, 354]],

       [[ 44, 355]],

       [[ 46, 355]],

       [[ 48, 357]],

       [[ 48, 358]],

       [[ 51, 358]],

       [[ 52, 357]],

       [[ 54, 357]],

       [[ 55, 358]],

       [[ 56, 358]],

       [[ 58, 360]],

       [[ 58, 364]],

       [[ 62, 368]],

       [[ 62, 370]],

       [[ 63, 371]],

       [[ 69, 371]],

       [[ 70, 370]],

       [[ 71, 370]],

       [[ 72, 369]],

       [[ 74, 369]],

       [[ 76, 371]],

       [[ 76, 373]],

       [[ 77, 374]],

       [[ 79, 374]],

       [[ 79, 372]],

       [[ 80, 371]],

       [[ 81, 371]],

       [[ 82, 370]],

       [[ 85, 370]],

       [[ 86, 369]],

       [[ 86, 368]],

       [[ 88, 366]],

       [[ 91, 366]],

       [[ 92, 367]],

       [[ 93, 367]],

       [[ 96, 370]],

       [[ 97, 370]],

       [[ 98, 371]],

       [[ 98, 374]],

       [[ 99, 375]],

       [[100, 375]],

       [[101, 376]],

       [[102, 376]],

       [[103, 377]],

       [[103, 378]],

       [[104, 379]],

       [[106, 379]],

       [[107, 378]],

       [[108, 378]],

       [[109, 377]],

       [[111, 377]],

       [[112, 378]],

       [[113, 378]],

       [[114, 379]],

       [[118, 379]],

       [[119, 380]],

       [[120, 380]],

       [[121, 381]],

       [[121, 383]],

       [[127, 383]],

       [[127, 382]],

       [[129, 380]],

       [[130, 380]],

       [[132, 378]],

       [[133, 378]],

       [[135, 376]],

       [[137, 376]],

       [[140, 379]],

       [[149, 379]],

       [[149, 373]],

       [[147, 373]],

       [[146, 372]],

       [[146, 364]],

       [[148, 362]],

       [[148, 360]],

       [[146, 360]],

       [[144, 358]],

       [[144, 356]],

       [[141, 356]],

       [[140, 355]],

       [[140, 353]],

       [[139, 352]],

       [[139, 351]],

       [[138, 350]],

       [[138, 348]],

       [[139, 347]],

       [[139, 345]],

       [[135, 345]],

       [[134, 344]],

       [[134, 343]],

       [[128, 343]],

       [[127, 342]],

       [[125, 342]],

       [[124, 343]],

       [[124, 345]],

       [[125, 345]],

       [[127, 347]],

       [[127, 350]],

       [[125, 352]],

       [[122, 352]],

       [[120, 350]],

       [[120, 347]],

       [[121, 346]],

       [[121, 344]],

       [[120, 344]],

       [[119, 343]],

       [[119, 339]],

       [[122, 336]],

       [[123, 336]],

       [[123, 329]],

       [[118, 329]],

       [[117, 328]],

       [[117, 324]],

       [[118, 323]],

       [[119, 323]],

       [[120, 322]],

       [[121, 322]],

       [[121, 321]],

       [[122, 320]],

       [[125, 320]],

       [[126, 321]],

       [[126, 322]],

       [[128, 322]],

       [[129, 321]],

       [[129, 319]],

       [[126, 319]],

       [[125, 318]],

       [[125, 317]],

       [[121, 317]],

       [[120, 318]],

       [[117, 318]],

       [[116, 317]],

       [[116, 312]],

       [[115, 312]],

       [[114, 311]],

       [[114, 310]],

       [[112, 310]],

       [[107, 315]],

       [[104, 315]],

       [[103, 314]],

       [[103, 310]],

       [[106, 307]],

       [[106, 304]],

       [[104, 302]],

       [[104, 298]],

       [[102, 298]],

       [[101, 299]],

       [[ 99, 299]],

       [[ 99, 303]],

       [[ 97, 305]],

       [[ 94, 305]],

       [[ 93, 304]],

       [[ 93, 300]],

       [[ 95, 298]],

       [[ 96, 298]],

       [[ 96, 295]],

       [[ 97, 294]],

       [[ 97, 292]],

       [[ 96, 292]],

       [[ 95, 291]],

       [[ 95, 284]],

       [[ 98, 281]],

       [[ 98, 277]],

       [[ 97, 277]],

       [[ 96, 276]],

       [[ 96, 274]],

       [[ 92, 274]],

       [[ 91, 273]],

       [[ 91, 270]],

       [[ 89, 270]],

       [[ 88, 271]],

       [[ 86, 271]],

       [[ 85, 270]],

       [[ 85, 268]],

       [[ 86, 267]],

       [[ 86, 266]],

       [[ 87, 265]],

       [[ 87, 264]],

       [[ 89, 262]],

       [[ 89, 261]],

       [[ 90, 260]],

       [[ 94, 260]],

       [[ 96, 262]],

       [[ 96, 264]],

       [[ 95, 265]],

       [[ 95, 268]],

       [[ 96, 269]],

       [[ 96, 270]],

       [[ 98, 270]],

       [[ 98, 269]],

       [[ 99, 268]],

       [[101, 268]],

       [[101, 264]],

       [[100, 264]],

       [[ 98, 262]],

       [[ 98, 259]],

       [[ 99, 258]],

       [[ 99, 256]],

       [[ 96, 256]],

       [[ 95, 257]],

       [[ 91, 257]],

       [[ 90, 256]],

       [[ 90, 252]],

       [[ 93, 249]],

       [[ 99, 249]],

       [[ 99, 247]],

       [[ 93, 247]],

       [[ 92, 246]],

       [[ 92, 242]],

       [[ 93, 241]],

       [[ 93, 239]],

       [[ 90, 239]],

       [[ 90, 244]],

       [[ 89, 245]],

       [[ 86, 245]],

       [[ 84, 243]],

       [[ 84, 241]],

       [[ 86, 239]],

       [[ 88, 239]],

       [[ 88, 234]],

       [[ 89, 233]],

       [[ 90, 233]],

       [[ 90, 232]],

       [[ 91, 231]],

       [[ 91, 229]],

       [[ 88, 229]],

       [[ 87, 228]],

       [[ 87, 224]],

       [[ 88, 223]],

       [[ 92, 223]],

       [[ 93, 224]],

       [[ 93, 225]],

       [[ 95, 225]],

       [[ 95, 224]],

       [[ 97, 222]],

       [[ 98, 222]],

       [[ 99, 221]],

       [[103, 221]],

       [[103, 219]],

       [[ 99, 219]],

       [[ 98, 218]],

       [[ 98, 215]],

       [[ 96, 215]],

       [[ 94, 217]],

       [[ 90, 217]],

       [[ 88, 219]],

       [[ 83, 219]],

       [[ 82, 218]],

       [[ 82, 215]],

       [[ 84, 213]],

       [[ 89, 213]],

       [[ 89, 204]],

       [[ 87, 204]],

       [[ 86, 203]],

       [[ 86, 199]],

       [[ 82, 199]],

       [[ 81, 198]],

       [[ 81, 196]],

       [[ 82, 195]],

       [[ 82, 194]],

       [[ 84, 192]],

       [[ 88, 192]],

       [[ 89, 193]],

       [[ 89, 196]],

       [[ 95, 196]],

       [[ 95, 194]],

       [[ 92, 194]],

       [[ 91, 193]],

       [[ 91, 189]],

       [[ 92, 188]],

       [[ 93, 188]],

       [[ 93, 183]],

       [[ 87, 183]],

       [[ 86, 182]],

       [[ 86, 178]],

       [[ 85, 178]],

       [[ 83, 176]],

       [[ 83, 174]],

       [[ 87, 170]],

       [[ 89, 170]],

       [[ 89, 165]],

       [[ 85, 165]],

       [[ 84, 166]],

       [[ 80, 166]],

       [[ 79, 165]],

       [[ 79, 161]],

       [[ 82, 158]],

       [[ 86, 158]],

       [[ 86, 151]],

       [[ 85, 151]],

       [[ 84, 150]],

       [[ 84, 147]],

       [[ 86, 145]],

       [[ 89, 145]],

       [[ 91, 143]],

       [[ 91, 139]],

       [[ 90, 139]],

       [[ 89, 138]],

       [[ 88, 138]],

       [[ 86, 136]],

       [[ 86, 134]],

       [[ 88, 132]],

       [[ 88, 130]],

       [[ 87, 129]],

       [[ 87, 127]],

       [[ 88, 126]],

       [[ 91, 126]],

       [[ 93, 124]],

       [[ 93, 120]],

       [[ 94, 119]],

       [[ 99, 119]],

       [[ 99, 116]],

       [[ 98, 115]],

       [[ 98, 113]],

       [[100, 111]],

       [[101, 111]],

       [[101, 108]],

       [[102, 107]],

       [[106, 107]],

       [[106, 105]],

       [[105, 105]],

       [[104, 104]],

       [[104,  98]],

       [[102,  98]],

       [[101,  99]],

       [[ 98,  99]],

       [[ 96,  97]],

       [[ 96,  91]],

       [[ 95,  91]],

       [[ 94,  90]],

       [[ 94,  87]],

       [[ 96,  85]],

       [[105,  85]],

       [[106,  84]],

       [[106,  82]],

       [[102,  82]],

       [[101,  81]],

       [[101,  77]],

       [[102,  76]],

       [[103,  76]],

       [[103,  71]],

       [[104,  70]],

       [[110,  70]],

       [[110,  68]],

       [[104,  68]],

       [[104,  69]],

       [[103,  70]],

       [[101,  70]],

       [[100,  71]],

       [[ 98,  71]],

       [[ 97,  70]],

       [[ 96,  70]],

       [[ 93,  67]]], dtype=int32))","[((154, 347), (163, 357)), ((160, 375), (147, 353)), ((141, 340), (139, 342)), ((166, 339), (162, 345)), ((137, 337), (134, 340)), ((257, 310), (256, 313)), ((173, 310), (171, 312)), ((180, 308), (178, 312)), ((152, 306), (150, 308)), ((186, 303), (188, 309)), ((182, 309), (183, 303)), ((227, 302), (225, 304)), ((120, 302), (118, 304)), ((169, 297), (181, 303)), ((170, 303), (164, 298)), ((103, 289), (99, 293)), ((119, 283), (125, 294)), ((118, 296), (116, 283)), ((254, 279), (252, 281)), ((174, 278), (168, 285)), ((111, 273), (114, 282)), ((225, 270), (223, 274)), ((121, 270), (122, 277)), ((106, 269), (104, 272)), ((193, 268), (191, 276)), ((184, 273), (187, 268)), ((136, 267), (137, 271)), ((130, 273), (134, 267)), ((205, 257), (211, 266)), ((200, 256), (198, 258)), ((139, 256), (145, 263)), ((138, 262), (136, 257)), ((193, 245), (191, 249)), ((120, 242), (129, 249)), ((114, 250), (118, 242)), ((142, 241), (141, 244)), ((187, 239), (186, 249)), ((164, 237), (161, 244)), ((101, 237), (99, 239)), ((203, 236), (208, 241)), ((127, 236), (125, 239)), ((194, 235), (192, 237)), ((119, 231), (120, 235)), ((195, 230), (193, 233)), ((188, 228), (189, 235)), ((135, 227), (133, 229)), ((159, 225), (154, 227)), ((186, 223), (179, 226)), ((133, 221), (129, 224)), ((121, 218), (120, 225)), ((141, 217), (139, 219)), ((262, 216), (260, 219)), ((253, 215), (251, 217)), ((128, 215), (126, 217)), ((198, 212), (199, 216)), ((144, 210), (139, 212)), ((102, 208), (99, 213)), ((211, 207), (213, 221)), ((112, 205), (110, 207)), ((131, 204), (129, 207)), ((166, 199), (164, 202)), ((247, 197), (248, 203)), ((176, 197), (177, 205)), ((169, 204), (173, 197)), ((215, 195), (214, 200)), ((206, 191), (208, 196)), ((183, 189), (186, 191)), ((178, 196), (181, 189)), ((145, 189), (147, 192)), ((140, 198), (143, 189)), ((231, 186), (228, 191)), ((133, 183), (135, 186)), ((109, 178), (115, 184)), ((242, 176), (246, 181)), ((240, 185), (237, 180)), ((215, 172), (212, 177)), ((99, 171), (98, 182)), ((187, 170), (185, 178)), ((158, 170), (161, 181)), ((119, 168), (117, 170)), ((153, 166), (151, 168)), ((134, 165), (131, 167)), ((200, 164), (205, 169)), ((197, 177), (195, 169)), ((221, 163), (217, 170)), ((105, 162), (104, 165)), ((250, 161), (248, 164)), ((155, 161), (152, 163)), ((207, 160), (205, 163)), ((174, 160), (168, 162)), ((238, 157), (236, 161)), ((123, 157), (121, 163)), ((179, 156), (174, 158)), ((196, 153), (195, 159)), ((231, 149), (229, 151)), ((108, 148), (104, 154)), ((250, 145), (248, 147)), ((177, 125), (173, 127)), ((121, 125), (124, 129)), ((118, 106), (116, 111)), ((244, 101), (242, 103)), ((104, 89), (102, 93)), ((247, 70), (262, 81)), ((287, 134), (283, 241)), ((265, 214), (230, 78)), ((93, 67), (148, 360)), ((127, 383), (77, 374)), ((36, 348), (17, 324)), ((0, 138), (16, 92))]",34
