Imagen,Contornos,Minutias,Etiqueta

       [[ 26, 126]],

       [[ 22, 126]],

       [[ 21, 125]],

       [[ 21, 122]],

       [[ 22, 121]],

       [[ 22, 118]],

       [[ 23, 117]],

       [[ 26, 117]],

       [[ 26, 112]],

       [[ 27, 111]],

       [[ 27, 110]],

       [[ 28, 109]],

       [[ 28, 108]],

       [[ 32, 104]],

       [[ 32, 102]],

       [[ 29, 102]],

       [[ 28, 103]],

       [[ 25, 103]],

       [[ 24, 102]],

       [[ 24,  98]],

       [[ 25,  97]],

       [[ 26,  97]],

       [[ 28,  95]],

       [[ 29,  95]],

       [[ 29,  93]],

       [[ 31,  91]],

       [[ 33,  91]],

       [[ 33,  86]],

       [[ 34,  85]],

       [[ 34,  84]],

       [[ 35,  83]],

       [[ 38,  83]],

       [[ 38,  82]],

       [[ 40,  80]],

       [[ 40,  79]],

       [[ 41,  78]],

       [[ 41,  76]],

       [[ 42,  75]],

       [[ 42,  74]],

       [[ 43,  73]],

       [[ 44,  73]],

       [[ 44,  72]],

       [[ 45,  71]],

       [[ 46,  71]],

       [[ 47,  70]],

       [[ 48,  70]],

       [[ 51,  67]],

       [[ 52,  67]],

       [[ 52,  65]],

       [[ 46,  65]],

       [[ 45,  64]],

       [[ 45,  60]],

       [[ 47,  58]],

       [[ 48,  58]],

       [[ 51,  55]],

       [[ 53,  55]],

       [[ 54,  54]],

       [[ 54,  53]],

       [[ 57,  50]],

       [[ 58,  50]],

       [[ 60,  48]],

       [[ 61,  48]],

       [[ 63,  46]],

       [[ 64,  46]],

       [[ 65,  45]],

       [[ 65,  39]],

       [[ 64,  38]],

       [[ 59,  38]],

       [[ 58,  37]],

       [[ 58,  34]],

       [[ 60,  32]],

       [[ 62,  32]],

       [[ 64,  30]],

       [[ 64,  29]],

       [[ 66,  27]],

       [[ 69,  27]],

       [[ 70,  28]],

       [[ 70,  34]],

       [[ 72,  34]],

       [[ 73,  33]],

       [[ 73,  32]],

       [[ 74,  31]],

       [[ 74,  29]],

       [[ 73,  28]],

       [[ 73,  23]],

       [[ 71,  23]],

       [[ 71,  24]],

       [[ 70,  25]],

       [[ 67,  25]],

       [[ 66,  24]],

       [[ 66,  18]],

       [[ 67,  17]],

       [[ 69,  17]],

       [[ 71,  19]],

       [[ 74,  19]],

       [[ 74,  13]],

       [[ 73,  12]],

       [[ 73,   7]],

       [[ 74,   6]],

       [[ 74,   2]],

       [[ 73,   1]],

       [[ 73,   0]]], dtype=int32))","[((72, 297), (69, 299)), ((38, 187), (39, 190)), ((32, 148), (31, 151)), ((39, 127), (37, 131)), ((34, 114), (32, 116)), ((39, 109), (37, 112)), ((39, 92), (36, 99)), ((47, 83), (45, 87)), ((197, 34), (196, 37)), ((179, 25), (176, 28)), ((155, 2), (156, 6)), ((299, 0), (237, 299)), ((73, 0), (74, 31)), ((63, 299), (0, 0))]",22
